Term,es,nes,pval,sidak,fdr,geneset_size,leading_edge,term
Sensory Perception R-HSA-9709957,0.6709588534014093,2.3154865258641912,0.02058632111184311,0.9104480246878233,1.0,9,"OR6A2,OR2AJ1,OR7C1",Sensory Perception R-HSA-9709957
Semaphorin Interactions R-HSA-373755,-0.7775172537009694,-2.2822125254273855,0.022476795963018326,0.9284283987339762,1.0,5,"SEMA6A,PLXNB1,SEMA6D,SEMA5A",Semaphorin Interactions R-HSA-373755
Glycerophospholipid Biosynthesis R-HSA-1483206,-0.7162167376498567,-1.9933147425811777,0.04622699306521172,0.9958731075639328,1.0,5,"ETNK2,LPGAT1,SLC44A2",Glycerophospholipid Biosynthesis R-HSA-1483206
ER To Golgi Anterograde Transport R-HSA-199977,-0.6740202626475283,-1.7904834290941065,0.07337622884954942,0.9998551899465962,1.0,5,"STX17,ANK3,COPZ2,TRAPPC6A",ER To Golgi Anterograde Transport R-HSA-199977
Transport To Golgi And Subsequent Modification R-HSA-948021,-0.6740202626475283,-1.7904834290941065,0.07337622884954942,0.9998551899465962,1.0,5,"STX17,ANK3,COPZ2,TRAPPC6A",Transport To Golgi And Subsequent Modification R-HSA-948021
RHOA GTPase Cycle R-HSA-8980692,0.6295149067279052,1.7587546787763368,0.07861918568645088,0.9999250204003494,1.0,6,"CCDC115,ARHGEF17,TEX2",RHOA GTPase Cycle R-HSA-8980692
Neddylation R-HSA-8951664,0.6214583943423675,1.71477259613956,0.08638692766171596,0.999971918042324,1.0,6,"SOCS2,FBXL12,FBXW8",Neddylation R-HSA-8951664
"Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998",0.6756210623865551,1.708603973849404,0.08752433207489174,0.9999756964387183,1.0,5,ARHGEF17,"Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998"
NRAGE Signals Death Thru JNK R-HSA-193648,0.6756210623865551,1.708603973849404,0.08752433207489174,0.9999756964387183,1.0,5,ARHGEF17,NRAGE Signals Death Thru JNK R-HSA-193648
P75 NTR Receptor-Mediated Signaling R-HSA-193704,0.6756210623865551,1.708603973849404,0.08752433207489174,0.9999756964387183,1.0,5,ARHGEF17,P75 NTR Receptor-Mediated Signaling R-HSA-193704
Interferon Gamma Signaling R-HSA-877300,-0.49379639524430075,-1.6642392755822741,0.09606462213149047,0.9999918353693902,1.0,13,"OAS2,OAS1,HLA-DRB5,B2M,HLA-E,IRF4,TRIM22,TRIM2",Interferon Gamma Signaling R-HSA-877300
Signal Transduction R-HSA-162582,0.31551128049270366,1.568926988631035,0.11666495240454888,0.9999994369413993,1.0,57,"CYLD,NGF,ITGB6,ARL2,FNBP1L,TEX2,DGKH,HDAC5,IFT52,FOXO3,FOXH1,KIT,PRKCA,ATP6V0A1,TMEM59,ARHGEF17,ARMCX3,MYLK",Signal Transduction R-HSA-162582
Asparagine N-linked Glycosylation R-HSA-446203,-0.4980574590340994,-1.4646728430928138,0.14301019759168154,0.9999999832051596,1.0,9,"STX17,PDIA3,COPZ2,ST6GALNAC2,ANK3,TRAPPC6A,PMM1,RENBP",Asparagine N-linked Glycosylation R-HSA-446203
Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807,-0.5536466921625716,-1.4608793042517176,0.14404856712290703,0.9999999854085551,1.0,6,"CEBPD,TP53,IRF4",Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807
Interferon Alpha/Beta Signaling R-HSA-909733,0.467541232665615,1.4069284408015892,0.15944860910234238,0.9999999982239489,1.0,15,"IFI6,IFITM1,ISG15",Interferon Alpha/Beta Signaling R-HSA-909733
TCR Signaling R-HSA-202403,-0.5634328358209002,-1.2506558099667549,0.2110600793364934,0.9999999999988595,1.0,5,"HLA-DQA2,PIK3CA,HLA-DRB5,TAB2,ENAH",TCR Signaling R-HSA-202403
Cilium Assembly R-HSA-5617833,0.5020216721126506,1.2382549014209459,0.21562156026830337,0.9999999999994179,1.0,8,"TUBB4A,IFT52",Cilium Assembly R-HSA-5617833
Signaling By Rho GTPases R-HSA-194315,0.38958318296076616,1.2258176827651197,0.2202672913659578,0.9999999999997078,1.0,23,"FNBP1L,TEX2,PRKCA,CCDC115,TMEM59,ARHGEF17,ARMCX3,MYLK",Signaling By Rho GTPases R-HSA-194315
"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",0.38958318296076616,1.2258176827651197,0.2202672913659578,0.9999999999997078,1.0,23,"FNBP1L,TEX2,PRKCA,CCDC115,TMEM59,ARHGEF17,ARMCX3,MYLK","Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
Biological Oxidations R-HSA-211859,-0.5528870218635746,-1.1993149736024715,0.2304054949487253,0.9999999999999359,1.0,5,"GSTA4,CYP27A1,GSTK1",Biological Oxidations R-HSA-211859
MAPK Family Signaling Cascades R-HSA-5683057,0.4948359900228346,1.1946440026944467,0.2322261494390876,0.9999999999999514,1.0,8,"ARL2,FOXO3,KIT",MAPK Family Signaling Cascades R-HSA-5683057
Disease R-HSA-1643685,-0.2296210629246262,-1.1696669327313152,0.24213503024917182,0.9999999999999892,1.0,51,"EEF2,GALNS,TAB2,CYP27A1,IDH1,TP53,PARP9,QKI,CEBPD,B2M,HLA-E,KITLG,P2RX4,P2RX7,SFTPC,VPS39,TAF12,ADA,STAT2,ESRP1,SEMA5A,MC2R,FXR1,GOLGA4,ATRX",Disease R-HSA-1643685
Phospholipid Metabolism R-HSA-1483257,-0.459441965650861,-1.1651471152460018,0.24395944817251491,0.9999999999999919,1.0,8,"ETNK2,LPGAT1,SLC44A2",Phospholipid Metabolism R-HSA-1483257
"Platelet Activation, Signaling And Aggregation R-HSA-76002",0.5038288144535797,1.1500516656315842,0.25012259225168876,0.9999999999999969,1.0,7,"DGKH,PDPN","Platelet Activation, Signaling And Aggregation R-HSA-76002"
Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164,-0.5392630861362726,-1.1332764036924377,0.25709819764188246,0.9999999999999989,1.0,5,"DUSP3,TP53,TAB2",Toll Like Receptor 3 (TLR3) Cascade R-HSA-168164
